============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
-----------------------+--------------------------------------------------
 _timescaledb_cache    | cache_inval_bgw_job
 _timescaledb_cache    | cache_inval_extension
 _timescaledb_cache    | cache_inval_hypertable
 _timescaledb_catalog  | chunk
 _timescaledb_catalog  | chunk_column_stats
 _timescaledb_catalog  | chunk_constraint
 _timescaledb_catalog  | chunk_rewrite
 _timescaledb_catalog  | compression_algorithm
 _timescaledb_catalog  | compression_chunk_size
 _timescaledb_catalog  | compression_settings
 _timescaledb_catalog  | continuous_agg
 _timescaledb_catalog  | continuous_agg_migrate_plan
 _timescaledb_catalog  | continuous_agg_migrate_plan_step
 _timescaledb_catalog  | continuous_aggs_bucket_function
 _timescaledb_catalog  | continuous_aggs_hypertable_invalidation_log
 _timescaledb_catalog  | continuous_aggs_invalidation_threshold
 _timescaledb_catalog  | continuous_aggs_materialization_invalidation_log
 _timescaledb_catalog  | continuous_aggs_materialization_ranges
 _timescaledb_catalog  | continuous_aggs_watermark
 _timescaledb_catalog  | dimension
 _timescaledb_catalog  | dimension_slice
 _timescaledb_catalog  | hypertable
 _timescaledb_catalog  | metadata
 _timescaledb_catalog  | tablespace
 _timescaledb_catalog  | telemetry_event
 _timescaledb_config   | bgw_job
 _timescaledb_internal | _compressed_hypertable_2
 _timescaledb_internal | _compressed_hypertable_4
 _timescaledb_internal | bgw_job_stat
 _timescaledb_internal | bgw_job_stat_history
 _timescaledb_internal | bgw_policy_chunk_stats
 public                | daily_snapshots
 public                | ohlcv
 public                | options_chains
 public                | recommendation_outcomes
 public                | recommendations
 public                | tickers
 public                | watchlists
 public                | wyckoff_context_events
 public                | wyckoff_regime_transitions
 public                | wyckoff_sequence_events
 public                | wyckoff_sequences
 public                | wyckoff_snapshot_evidence
(43 rows)


------------------------------------------------------------
2. COLUMN DEFINITIONS
------------------------------------------------------------
       table_schema       |                    table_name                    |            column_name            |        data_type         | is_nullable |                                     column_default                                     
 public                   | watchlists                                       | watchlist_id                      | character varying        | NO          | 
 public                   | watchlists                                       | symbol                            | character varying        | NO          | 
 public                   | watchlists                                       | active                            | boolean                  | NO          | true
 public                   | watchlists                                       | source                            | text                     | NO          | 
 public                   | watchlists                                       | created_at                        | timestamp with time zone | NO          | now()
 public                   | watchlists                                       | updated_at                        | timestamp with time zone | NO          | now()
 public                   | watchlists                                       | effective_date                    | date                     | NO          | 
 public                   | wyckoff_context_events                           | ticker_id                         | uuid                     | NO          | 
 public                   | wyckoff_context_events                           | event_date                        | date                     | NO          | 
 public                   | wyckoff_context_events                           | event_type                        | character varying        | NO          | 
 public                   | wyckoff_context_events                           | prior_regime                      | character varying        | NO          | 
 public                   | wyckoff_context_events                           | context_label                     | character varying        | NO          | 
 public                   | wyckoff_regime_transitions                       | ticker_id                         | uuid                     | NO          | 
 public                   | wyckoff_regime_transitions                       | date                              | date                     | NO          | 
 public                   | wyckoff_regime_transitions                       | prior_regime                      | character varying        | YES         | 
 public                   | wyckoff_regime_transitions                       | new_regime                        | character varying        | NO          | 
 public                   | wyckoff_regime_transitions                       | duration_bars                     | integer                  | YES         | 
 public                   | wyckoff_sequence_events                          | ticker_id                         | uuid                     | NO          | 
 public                   | wyckoff_sequence_events                          | sequence_id                       | character varying        | NO          | 
 public                   | wyckoff_sequence_events                          | completion_date                   | date                     | NO          | 
 public                   | wyckoff_sequence_events                          | event_type                        | character varying        | NO          | 
 public                   | wyckoff_sequence_events                          | event_date                        | date                     | NO          | 
 public                   | wyckoff_sequence_events                          | event_role                        | character varying        | NO          | 
 public                   | wyckoff_sequence_events                          | event_order                       | integer                  | NO          | 
 public                   | wyckoff_sequences                                | ticker_id                         | uuid                     | NO          | 
 public                   | wyckoff_sequences                                | sequence_id                       | character varying        | NO          | 
 public                   | wyckoff_sequences                                | start_date                        | date                     | NO          | 
 public                   | wyckoff_sequences                                | completion_date                   | date                     | NO          | 
 public                   | wyckoff_sequences                                | events_in_sequence                | jsonb                    | NO          | 
 public                   | wyckoff_snapshot_evidence                        | ticker_id                         | uuid                     | NO          | 
 public                   | wyckoff_snapshot_evidence                        | date                              | date                     | NO          | 
 public                   | wyckoff_snapshot_evidence                        | evidence_json                     | jsonb                    | NO          | 
 timescaledb_experimental | policies                                         | relation_name                     | name                     | YES         | 
 timescaledb_experimental | policies                                         | relation_schema                   | name                     | YES         | 
 timescaledb_experimental | policies                                         | schedule_interval                 | interval                 | YES         | 
 timescaledb_experimental | policies                                         | proc_schema                       | name                     | YES         | 
 timescaledb_experimental | policies                                         | proc_name                         | name                     | YES         | 
 timescaledb_experimental | policies                                         | config                            | jsonb                    | YES         | 
 timescaledb_experimental | policies                                         | hypertable_schema                 | name                     | YES         | 
 timescaledb_experimental | policies                                         | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | chunk_columnstore_settings                       | hypertable                        | regclass                 | YES         | 
 timescaledb_information  | chunk_columnstore_settings                       | chunk                             | regclass                 | YES         | 
 timescaledb_information  | chunk_columnstore_settings                       | segmentby                         | text                     | YES         | 
 timescaledb_information  | chunk_columnstore_settings                       | orderby                           | text                     | YES         | 
 timescaledb_information  | chunk_columnstore_settings                       | index                             | jsonb                    | YES         | 
 timescaledb_information  | chunk_compression_settings                       | hypertable                        | regclass                 | YES         | 
 timescaledb_information  | chunk_compression_settings                       | chunk                             | regclass                 | YES         | 
 timescaledb_information  | chunk_compression_settings                       | segmentby                         | text                     | YES         | 
 timescaledb_information  | chunk_compression_settings                       | orderby                           | text                     | YES         | 
 timescaledb_information  | chunk_compression_settings                       | index                             | jsonb                    | YES         | 
 timescaledb_information  | chunks                                           | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | chunks                                           | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | chunks                                           | chunk_schema                      | name                     | YES         | 
 timescaledb_information  | chunks                                           | chunk_name                        | name                     | YES         | 
 timescaledb_information  | chunks                                           | primary_dimension                 | name                     | YES         | 
 timescaledb_information  | chunks                                           | primary_dimension_type            | regtype                  | YES         | 
 timescaledb_information  | chunks                                           | range_start                       | timestamp with time zone | YES         | 
 timescaledb_information  | chunks                                           | range_end                         | timestamp with time zone | YES         | 
 timescaledb_information  | chunks                                           | range_start_integer               | bigint                   | YES         | 
 timescaledb_information  | chunks                                           | range_end_integer                 | bigint                   | YES         | 
 timescaledb_information  | chunks                                           | is_compressed                     | boolean                  | YES         | 
 timescaledb_information  | chunks                                           | chunk_tablespace                  | name                     | YES         | 
 timescaledb_information  | chunks                                           | chunk_creation_time               | timestamp with time zone | YES         | 
 timescaledb_information  | compression_settings                             | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | compression_settings                             | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | compression_settings                             | attname                           | name                     | YES         | 
 timescaledb_information  | compression_settings                             | segmentby_column_index            | smallint                 | YES         | 
 timescaledb_information  | compression_settings                             | orderby_column_index              | smallint                 | YES         | 
 timescaledb_information  | compression_settings                             | orderby_asc                       | boolean                  | YES         | 
 timescaledb_information  | compression_settings                             | orderby_nullsfirst                | boolean                  | YES         | 
 timescaledb_information  | continuous_aggregates                            | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | view_schema                       | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | view_name                         | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | view_owner                        | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | materialized_only                 | boolean                  | YES         | 
 timescaledb_information  | continuous_aggregates                            | compression_enabled               | boolean                  | YES         | 
 timescaledb_information  | continuous_aggregates                            | materialization_hypertable_schema | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | materialization_hypertable_name   | name                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | view_definition                   | text                     | YES         | 
 timescaledb_information  | continuous_aggregates                            | finalized                         | boolean                  | YES         | 
 timescaledb_information  | dimensions                                       | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | dimensions                                       | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | dimensions                                       | dimension_number                  | bigint                   | YES         | 
 timescaledb_information  | dimensions                                       | column_name                       | name                     | YES         | 
 timescaledb_information  | dimensions                                       | column_type                       | regtype                  | YES         | 
 timescaledb_information  | dimensions                                       | dimension_type                    | text                     | YES         | 
 timescaledb_information  | dimensions                                       | time_interval                     | interval                 | YES         | 
 timescaledb_information  | dimensions                                       | integer_interval                  | bigint                   | YES         | 
 timescaledb_information  | dimensions                                       | integer_now_func                  | name                     | YES         | 
 timescaledb_information  | dimensions                                       | num_partitions                    | smallint                 | YES         | 
 timescaledb_information  | hypertable_columnstore_settings                  | hypertable                        | regclass                 | YES         | 
 timescaledb_information  | hypertable_columnstore_settings                  | segmentby                         | text                     | YES         | 
 timescaledb_information  | hypertable_columnstore_settings                  | orderby                           | text                     | YES         | 
 timescaledb_information  | hypertable_columnstore_settings                  | compress_interval_length          | text                     | YES         | 
 timescaledb_information  | hypertable_columnstore_settings                  | index                             | jsonb                    | YES         | 
 timescaledb_information  | hypertable_compression_settings                  | hypertable                        | regclass                 | YES         | 
 timescaledb_information  | hypertable_compression_settings                  | segmentby                         | text                     | YES         | 
 timescaledb_information  | hypertable_compression_settings                  | orderby                           | text                     | YES         | 
 timescaledb_information  | hypertable_compression_settings                  | compress_interval_length          | text                     | YES         | 
 timescaledb_information  | hypertable_compression_settings                  | index                             | jsonb                    | YES         | 
 timescaledb_information  | hypertables                                      | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | hypertables                                      | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | hypertables                                      | owner                             | name                     | YES         | 
 timescaledb_information  | hypertables                                      | num_dimensions                    | smallint                 | YES         | 
 timescaledb_information  | hypertables                                      | num_chunks                        | bigint                   | YES         | 
 timescaledb_information  | hypertables                                      | compression_enabled               | boolean                  | YES         | 
 timescaledb_information  | hypertables                                      | tablespaces                       | ARRAY                    | YES         | 
 timescaledb_information  | hypertables                                      | primary_dimension                 | name                     | YES         | 
 timescaledb_information  | hypertables                                      | primary_dimension_type            | regtype                  | YES         | 
 timescaledb_information  | job_errors                                       | job_id                            | integer                  | YES         | 
 timescaledb_information  | job_errors                                       | proc_schema                       | text                     | YES         | 
 timescaledb_information  | job_errors                                       | proc_name                         | text                     | YES         | 
 timescaledb_information  | job_errors                                       | pid                               | integer                  | YES         | 
 timescaledb_information  | job_errors                                       | start_time                        | timestamp with time zone | YES         | 
 timescaledb_information  | job_errors                                       | finish_time                       | timestamp with time zone | YES         | 
 timescaledb_information  | job_errors                                       | sqlerrcode                        | text                     | YES         | 
 timescaledb_information  | job_errors                                       | err_message                       | text                     | YES         | 
 timescaledb_information  | job_history                                      | id                                | bigint                   | YES         | 
 timescaledb_information  | job_history                                      | job_id                            | integer                  | YES         | 
 timescaledb_information  | job_history                                      | succeeded                         | boolean                  | YES         | 
 timescaledb_information  | job_history                                      | proc_schema                       | text                     | YES         | 
 timescaledb_information  | job_history                                      | proc_name                         | text                     | YES         | 
 timescaledb_information  | job_history                                      | pid                               | integer                  | YES         | 
 timescaledb_information  | job_history                                      | start_time                        | timestamp with time zone | YES         | 
 timescaledb_information  | job_history                                      | finish_time                       | timestamp with time zone | YES         | 
 timescaledb_information  | job_history                                      | config                            | jsonb                    | YES         | 
 timescaledb_information  | job_history                                      | sqlerrcode                        | text                     | YES         | 
 timescaledb_information  | job_history                                      | err_message                       | text                     | YES         | 
 timescaledb_information  | job_stats                                        | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | job_stats                                        | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | job_stats                                        | job_id                            | integer                  | YES         | 
 timescaledb_information  | job_stats                                        | last_run_started_at               | timestamp with time zone | YES         | 
 timescaledb_information  | job_stats                                        | last_successful_finish            | timestamp with time zone | YES         | 
 timescaledb_information  | job_stats                                        | last_run_status                   | text                     | YES         | 
 timescaledb_information  | job_stats                                        | job_status                        | text                     | YES         | 
 timescaledb_information  | job_stats                                        | last_run_duration                 | interval                 | YES         | 
 timescaledb_information  | job_stats                                        | next_start                        | timestamp with time zone | YES         | 
 timescaledb_information  | job_stats                                        | total_runs                        | bigint                   | YES         | 
 timescaledb_information  | job_stats                                        | total_successes                   | bigint                   | YES         | 
 timescaledb_information  | job_stats                                        | total_failures                    | bigint                   | YES         | 
 timescaledb_information  | jobs                                             | job_id                            | integer                  | YES         | 
 timescaledb_information  | jobs                                             | application_name                  | name                     | YES         | 
 timescaledb_information  | jobs                                             | schedule_interval                 | interval                 | YES         | 
 timescaledb_information  | jobs                                             | max_runtime                       | interval                 | YES         | 
 timescaledb_information  | jobs                                             | max_retries                       | integer                  | YES         | 
 timescaledb_information  | jobs                                             | retry_period                      | interval                 | YES         | 
 timescaledb_information  | jobs                                             | proc_schema                       | name                     | YES         | 
 timescaledb_information  | jobs                                             | proc_name                         | name                     | YES         | 
 timescaledb_information  | jobs                                             | owner                             | regrole                  | YES         | 
 timescaledb_information  | jobs                                             | scheduled                         | boolean                  | YES         | 
 timescaledb_information  | jobs                                             | fixed_schedule                    | boolean                  | YES         | 
 timescaledb_information  | jobs                                             | config                            | jsonb                    | YES         | 
 timescaledb_information  | jobs                                             | next_start                        | timestamp with time zone | YES         | 
 timescaledb_information  | jobs                                             | initial_start                     | timestamp with time zone | YES         | 
 timescaledb_information  | jobs                                             | hypertable_schema                 | name                     | YES         | 
 timescaledb_information  | jobs                                             | hypertable_name                   | name                     | YES         | 
 timescaledb_information  | jobs                                             | check_schema                      | name                     | YES         | 
 timescaledb_information  | jobs                                             | check_name                        | name                     | YES         | 
(439 rows)


------------------------------------------------------------
3. CONSTRAINTS (PK / FK / UNIQUE)
------------------------------------------------------------
     table_schema      |                    table_name                    | constraint_type |                         constraint_name                         |       column_name        | foreign_table_schema  |           foreign_table_name           |    foreign_column_name    
-----------------------+--------------------------------------------------+-----------------+-----------------------------------------------------------------+--------------------------+-----------------------+----------------------------------------+---------------------------
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_8_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | CHECK           | 17428_17524_9_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk                                            | FOREIGN KEY     | chunk_compressed_chunk_id_fkey                                  | compressed_chunk_id      | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | chunk                                            | FOREIGN KEY     | chunk_hypertable_id_fkey                                        | hypertable_id            | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | chunk                                            | PRIMARY KEY     | chunk_pkey                                                      | id                       | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | chunk                                            | UNIQUE          | chunk_schema_name_table_name_key                                | table_name               | _timescaledb_catalog  | chunk                                  | table_name
 _timescaledb_catalog  | chunk                                            | UNIQUE          | chunk_schema_name_table_name_key                                | table_name               | _timescaledb_catalog  | chunk                                  | schema_name
 _timescaledb_catalog  | chunk                                            | UNIQUE          | chunk_schema_name_table_name_key                                | schema_name              | _timescaledb_catalog  | chunk                                  | table_name
 _timescaledb_catalog  | chunk                                            | UNIQUE          | chunk_schema_name_table_name_key                                | schema_name              | _timescaledb_catalog  | chunk                                  | schema_name
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | 17428_17567_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | chunk_column_stats_range_check                                  |                          | _timescaledb_catalog  | chunk_column_stats                     | range_end
 _timescaledb_catalog  | chunk_column_stats                               | CHECK           | chunk_column_stats_range_check                                  |                          | _timescaledb_catalog  | chunk_column_stats                     | range_start
 _timescaledb_catalog  | chunk_column_stats                               | FOREIGN KEY     | chunk_column_stats_chunk_id_fkey                                | chunk_id                 | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | chunk_column_stats                               | FOREIGN KEY     | chunk_column_stats_hypertable_id_fkey                           | hypertable_id            | _timescaledb_catalog  | hypertable                             | id
 _timescaledb_catalog  | chunk_column_stats                               | PRIMARY KEY     | chunk_column_stats_pkey                                         | id                       | _timescaledb_catalog  | chunk_column_stats                     | id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | chunk_id                 | _timescaledb_catalog  | chunk_column_stats                     | column_name
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | chunk_id                 | _timescaledb_catalog  | chunk_column_stats                     | chunk_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | chunk_id                 | _timescaledb_catalog  | chunk_column_stats                     | hypertable_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | hypertable_id            | _timescaledb_catalog  | chunk_column_stats                     | column_name
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | hypertable_id            | _timescaledb_catalog  | chunk_column_stats                     | chunk_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | hypertable_id            | _timescaledb_catalog  | chunk_column_stats                     | hypertable_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | column_name              | _timescaledb_catalog  | chunk_column_stats                     | chunk_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | column_name              | _timescaledb_catalog  | chunk_column_stats                     | hypertable_id
 _timescaledb_catalog  | chunk_column_stats                               | UNIQUE          | chunk_column_stats_ht_id_chunk_id_colname_key                   | column_name              | _timescaledb_catalog  | chunk_column_stats                     | column_name
 _timescaledb_catalog  | chunk_constraint                                 | CHECK           | 17428_17549_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_constraint                                 | CHECK           | 17428_17549_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_constraint                                 | FOREIGN KEY     | chunk_constraint_chunk_id_fkey                                  | chunk_id                 | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | chunk_constraint                                 | FOREIGN KEY     | chunk_constraint_dimension_slice_id_fkey                        | dimension_slice_id       | _timescaledb_catalog  | dimension_slice                        | id
 _timescaledb_catalog  | chunk_constraint                                 | UNIQUE          | chunk_constraint_chunk_id_constraint_name_key                   | chunk_id                 | _timescaledb_catalog  | chunk_constraint                       | constraint_name
 _timescaledb_catalog  | chunk_constraint                                 | UNIQUE          | chunk_constraint_chunk_id_constraint_name_key                   | chunk_id                 | _timescaledb_catalog  | chunk_constraint                       | chunk_id
 _timescaledb_catalog  | chunk_constraint                                 | UNIQUE          | chunk_constraint_chunk_id_constraint_name_key                   | constraint_name          | _timescaledb_catalog  | chunk_constraint                       | chunk_id
 _timescaledb_catalog  | chunk_constraint                                 | UNIQUE          | chunk_constraint_chunk_id_constraint_name_key                   | constraint_name          | _timescaledb_catalog  | chunk_constraint                       | constraint_name
 _timescaledb_catalog  | chunk_rewrite                                    | CHECK           | 17428_17796_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_rewrite                                    | CHECK           | 17428_17796_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | chunk_rewrite                                    | UNIQUE          | chunk_rewrite_key                                               | chunk_relid              | _timescaledb_catalog  | chunk_rewrite                          | chunk_relid
 _timescaledb_catalog  | compression_algorithm                            | CHECK           | 17428_17737_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_algorithm                            | CHECK           | 17428_17737_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_algorithm                            | CHECK           | 17428_17737_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_algorithm                            | PRIMARY KEY     | compression_algorithm_pkey                                      | id                       | _timescaledb_catalog  | compression_algorithm                  | id
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_3_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_4_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_5_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_6_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_7_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | CHECK           | 17428_17755_8_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_chunk_size                           | FOREIGN KEY     | compression_chunk_size_chunk_id_fkey                            | chunk_id                 | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | compression_chunk_size                           | FOREIGN KEY     | compression_chunk_size_compressed_chunk_id_fkey                 | compressed_chunk_id      | _timescaledb_catalog  | chunk                                  | id
 _timescaledb_catalog  | compression_chunk_size                           | PRIMARY KEY     | compression_chunk_size_pkey                                     | chunk_id                 | _timescaledb_catalog  | compression_chunk_size                 | chunk_id
 _timescaledb_catalog  | compression_settings                             | CHECK           | 17428_17744_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_cardinality                  |                          | _timescaledb_catalog  | compression_settings                   | orderby_desc
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_cardinality                  |                          | _timescaledb_catalog  | compression_settings                   | orderby_nullsfirst
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_cardinality                  |                          | _timescaledb_catalog  | compression_settings                   | orderby
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_null                         |                          | _timescaledb_catalog  | compression_settings                   | orderby_nullsfirst
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_null                         |                          | _timescaledb_catalog  | compression_settings                   | orderby_desc
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_orderby_null                         |                          | _timescaledb_catalog  | compression_settings                   | orderby
 _timescaledb_catalog  | compression_settings                             | CHECK           | compression_settings_check_segmentby                            |                          | _timescaledb_catalog  | compression_settings                   | segmentby
 _timescaledb_catalog  | compression_settings                             | PRIMARY KEY     | compression_settings_pkey                                       | relid                    | _timescaledb_catalog  | compression_settings                   | relid
 _timescaledb_catalog  | continuous_agg                                   | CHECK           | 17428_17655_10_not_null                                         |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_agg                                   | CHECK           | 17428_17655_11_not_null                                         |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_agg                                   | CHECK           | 17428_17655_1_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_agg                                   | CHECK           | 17428_17655_2_not_null                                          |                          |                       |                                        | 
 _timescaledb_catalog  | continuous_agg                                   | CHECK           | 17428_17655_4_not_null                                          |                          |                       |                                        | 
